run,tier,k,target,censors,total,hijacked,legit,no_route,hijack_rate,error
run_005,3,19,AS18,AS26;AS22;AS23;AS25;AS14;AS29;AS17;AS15;AS21;AS24;AS12;AS27;AS16;AS30;AS28;AS11;AS20;AS13;AS19,10,8,2,0,80.0,
run_006,1,1,AS19,AS3,28,15,13,0,53.6,
run_006,1,2,AS19,AS3;AS2,27,16,11,0,59.3,
run_006,1,3,AS19,AS3;AS2;AS1,26,16,10,0,61.5,
run_006,2,1,AS19,AS6,28,20,8,0,71.4,
run_006,2,2,AS19,AS6;AS8,27,27,0,0,100.0,
run_006,2,3,AS19,AS6;AS8;AS9,26,26,0,0,100.0,
run_006,2,4,AS19,AS6;AS8;AS9;AS10,25,25,0,0,100.0,
run_006,2,5,AS19,AS6;AS8;AS9;AS10;AS4,24,24,0,0,100.0,
run_006,2,6,AS19,AS6;AS8;AS9;AS10;AS4;AS5,23,23,0,0,100.0,
run_006,2,7,AS19,AS6;AS8;AS9;AS10;AS4;AS5;AS7,22,22,0,0,100.0,
run_006,3,1,AS19,AS17,28,21,7,0,75.0,
run_006,3,2,AS19,AS17;AS20,27,21,6,0,77.8,
run_006,3,3,AS19,AS17;AS20;AS29,26,21,5,0,80.8,
run_006,3,4,AS19,AS17;AS20;AS29;AS14,25,24,1,0,96.0,
run_006,3,5,AS19,AS17;AS20;AS29;AS14;AS26,24,23,1,0,95.8,
run_006,3,6,AS19,AS17;AS20;AS29;AS14;AS26;AS28,23,22,1,0,95.7,
run_006,3,7,AS19,AS17;AS20;AS29;AS14;AS26;AS28;AS18,22,21,1,0,95.5,
run_006,3,8,AS19,AS17;AS20;AS29;AS14;AS26;AS28;AS18;AS27,21,20,1,0,95.2,
run_006,3,9,AS19,AS17;AS20;AS29;AS14;AS26;AS28;AS18;AS27;AS23,20,19,1,0,95.0,
run_006,3,10,AS19,AS17;AS20;AS29;AS14;AS26;AS28;AS18;AS27;AS23;AS15,19,18,1,0,94.7,
run_006,3,11,AS19,AS17;AS20;AS29;AS14;AS26;AS28;AS18;AS27;AS23;AS15;AS13,18,17,1,0,94.4,
run_006,3,12,AS19,AS17;AS20;AS29;AS14;AS26;AS28;AS18;AS27;AS23;AS15;AS13;AS25,17,16,1,0,94.1,
run_006,3,13,AS19,AS17;AS20;AS29;AS14;AS26;AS28;AS18;AS27;AS23;AS15;AS13;AS25;AS16,16,15,1,0,93.8,
run_006,3,14,AS19,AS17;AS20;AS29;AS14;AS26;AS28;AS18;AS27;AS23;AS15;AS13;AS25;AS16;AS30,15,14,1,0,93.3,
run_006,3,15,AS19,AS17;AS20;AS29;AS14;AS26;AS28;AS18;AS27;AS23;AS15;AS13;AS25;AS16;AS30;AS22,14,13,1,0,92.9,
run_006,3,16,AS19,AS17;AS20;AS29;AS14;AS26;AS28;AS18;AS27;AS23;AS15;AS13;AS25;AS16;AS30;AS22;AS21,13,12,1,0,92.3,
run_006,3,17,AS19,AS17;AS20;AS29;AS14;AS26;AS28;AS18;AS27;AS23;AS15;AS13;AS25;AS16;AS30;AS22;AS21;AS24,12,11,1,0,91.7,
run_006,3,18,AS19,AS17;AS20;AS29;AS14;AS26;AS28;AS18;AS27;AS23;AS15;AS13;AS25;AS16;AS30;AS22;AS21;AS24;AS12,11,10,1,0,90.9,
run_006,3,19,AS19,AS17;AS20;AS29;AS14;AS26;AS28;AS18;AS27;AS23;AS15;AS13;AS25;AS16;AS30;AS22;AS21;AS24;AS12;AS11,10,9,1,0,90.0,
run_007,1,1,AS11,AS3,28,13,15,0,46.4,
run_007,1,2,AS11,AS3;AS1,27,16,11,0,59.3,
run_007,1,3,AS11,AS3;AS1;AS2,26,16,10,0,61.5,
run_007,2,1,AS11,AS4,28,28,0,0,100.0,
run_007,2,2,AS11,AS4;AS7,27,27,0,0,100.0,
run_007,2,3,AS11,AS4;AS7;AS6,26,26,0,0,100.0,
run_007,2,4,AS11,AS4;AS7;AS6;AS5,25,25,0,0,100.0,
run_007,2,5,AS11,AS4;AS7;AS6;AS5;AS9,24,24,0,0,100.0,
run_007,2,6,AS11,AS4;AS7;AS6;AS5;AS9;AS8,23,23,0,0,100.0,
run_007,2,7,AS11,AS4;AS7;AS6;AS5;AS9;AS8;AS10,22,22,0,0,100.0,
run_007,3,1,AS11,AS28,28,8,20,0,28.6,
run_007,3,2,AS11,AS28;AS18,27,27,0,0,100.0,
run_007,3,3,AS11,AS28;AS18;AS26,26,14,12,0,53.8,
run_007,3,4,AS11,AS28;AS18;AS26;AS29,25,13,12,0,52.0,
run_007,3,5,AS11,AS28;AS18;AS26;AS29;AS20,24,16,8,0,66.7,
run_007,3,6,AS11,AS28;AS18;AS26;AS29;AS20;AS30,23,15,8,0,65.2,
run_007,3,7,AS11,AS28;AS18;AS26;AS29;AS20;AS30;AS16,22,14,8,0,63.6,
run_007,3,8,AS11,AS28;AS18;AS26;AS29;AS20;AS30;AS16;AS23,21,16,5,0,76.2,
run_007,3,9,AS11,AS28;AS18;AS26;AS29;AS20;AS30;AS16;AS23;AS22,20,15,5,0,75.0,
run_007,3,10,AS11,AS28;AS18;AS26;AS29;AS20;AS30;AS16;AS23;AS22;AS27,19,14,5,0,73.7,
run_007,3,11,AS11,AS28;AS18;AS26;AS29;AS20;AS30;AS16;AS23;AS22;AS27;AS19,18,13,5,0,72.2,
run_007,3,12,AS11,AS28;AS18;AS26;AS29;AS20;AS30;AS16;AS23;AS22;AS27;AS19;AS15,17,12,5,0,70.6,
run_007,3,13,AS11,AS28;AS18;AS26;AS29;AS20;AS30;AS16;AS23;AS22;AS27;AS19;AS15;AS13,16,11,5,0,68.8,
run_007,3,14,AS11,AS28;AS18;AS26;AS29;AS20;AS30;AS16;AS23;AS22;AS27;AS19;AS15;AS13;AS25,15,11,4,0,73.3,
run_007,3,15,AS11,AS28;AS18;AS26;AS29;AS20;AS30;AS16;AS23;AS22;AS27;AS19;AS15;AS13;AS25;AS24,14,10,4,0,71.4,
run_007,3,16,AS11,AS28;AS18;AS26;AS29;AS20;AS30;AS16;AS23;AS22;AS27;AS19;AS15;AS13;AS25;AS24;AS17,13,9,4,0,69.2,
run_007,3,17,AS11,AS28;AS18;AS26;AS29;AS20;AS30;AS16;AS23;AS22;AS27;AS19;AS15;AS13;AS25;AS24;AS17;AS14,12,8,4,0,66.7,
run_007,3,18,AS11,AS28;AS18;AS26;AS29;AS20;AS30;AS16;AS23;AS22;AS27;AS19;AS15;AS13;AS25;AS24;AS17;AS14;AS12,11,8,3,0,72.7,
run_007,3,19,AS11,AS28;AS18;AS26;AS29;AS20;AS30;AS16;AS23;AS22;AS27;AS19;AS15;AS13;AS25;AS24;AS17;AS14;AS12;AS21,10,7,3,0,70.0,
run_008,1,1,AS29,AS3,28,15,13,0,53.6,
run_008,1,2,AS29,AS3;AS2,27,16,11,0,59.3,
run_008,1,3,AS29,AS3;AS2;AS1,26,16,10,0,61.5,
run_008,2,1,AS29,AS8,28,28,0,0,100.0,
run_008,2,2,AS29,AS8;AS10,27,27,0,0,100.0,
run_008,2,3,AS29,AS8;AS10;AS5,26,26,0,0,100.0,
run_008,2,4,AS29,AS8;AS10;AS5;AS7,25,25,0,0,100.0,
run_008,2,5,AS29,AS8;AS10;AS5;AS7;AS6,24,24,0,0,100.0,
run_008,2,6,AS29,AS8;AS10;AS5;AS7;AS6;AS4,23,23,0,0,100.0,
run_008,2,7,AS29,AS8;AS10;AS5;AS7;AS6;AS4;AS9,22,22,0,0,100.0,
run_008,3,1,AS29,AS12,28,20,8,0,71.4,
run_008,3,2,AS29,AS12;AS25,27,19,8,0,70.4,
run_008,3,3,AS29,AS12;AS25;AS24,26,18,8,0,69.2,
run_008,3,4,AS29,AS12;AS25;AS24;AS30,25,17,8,0,68.0,
run_008,3,5,AS29,AS12;AS25;AS24;AS30;AS19,24,17,7,0,70.8,
run_008,3,6,AS29,AS12;AS25;AS24;AS30;AS19;AS16,23,21,2,0,91.3,
run_008,3,7,AS29,AS12;AS25;AS24;AS30;AS19;AS16;AS20,22,21,1,0,95.5,
run_008,3,8,AS29,AS12;AS25;AS24;AS30;AS19;AS16;AS20;AS17,21,20,1,0,95.2,
run_008,3,9,AS29,AS12;AS25;AS24;AS30;AS19;AS16;AS20;AS17;AS13,20,19,1,0,95.0,
run_008,3,10,AS29,AS12;AS25;AS24;AS30;AS19;AS16;AS20;AS17;AS13;AS22,19,18,1,0,94.7,
run_008,3,11,AS29,AS12;AS25;AS24;AS30;AS19;AS16;AS20;AS17;AS13;AS22;AS11,18,17,1,0,94.4,
run_008,3,12,AS29,AS12;AS25;AS24;AS30;AS19;AS16;AS20;AS17;AS13;AS22;AS11;AS26,17,17,0,0,100.0,
run_008,3,13,AS29,AS12;AS25;AS24;AS30;AS19;AS16;AS20;AS17;AS13;AS22;AS11;AS26;AS15,16,15,1,0,93.8,
run_008,3,14,AS29,AS12;AS25;AS24;AS30;AS19;AS16;AS20;AS17;AS13;AS22;AS11;AS26;AS15;AS18,15,14,1,0,93.3,
run_008,3,15,AS29,AS12;AS25;AS24;AS30;AS19;AS16;AS20;AS17;AS13;AS22;AS11;AS26;AS15;AS18;AS14,14,13,1,0,92.9,
run_008,3,16,AS29,AS12;AS25;AS24;AS30;AS19;AS16;AS20;AS17;AS13;AS22;AS11;AS26;AS15;AS18;AS14;AS21,13,12,1,0,92.3,
run_008,3,17,AS29,AS12;AS25;AS24;AS30;AS19;AS16;AS20;AS17;AS13;AS22;AS11;AS26;AS15;AS18;AS14;AS21;AS28,12,11,1,0,91.7,
run_008,3,18,AS29,AS12;AS25;AS24;AS30;AS19;AS16;AS20;AS17;AS13;AS22;AS11;AS26;AS15;AS18;AS14;AS21;AS28;AS23,11,10,1,0,90.9,
run_008,3,19,AS29,AS12;AS25;AS24;AS30;AS19;AS16;AS20;AS17;AS13;AS22;AS11;AS26;AS15;AS18;AS14;AS21;AS28;AS23;AS27,10,9,1,0,90.0,
run_009,1,1,AS14,AS1,28,8,20,0,28.6,
run_009,1,2,AS14,AS1;AS3,27,8,19,0,29.6,
run_009,1,3,AS14,AS1;AS3;AS2,26,8,18,0,30.8,
run_009,2,1,AS14,AS7,28,13,15,0,46.4,
run_009,2,2,AS14,AS7;AS10,27,13,14,0,48.1,
run_009,2,3,AS14,AS7;AS10;AS4,26,16,10,0,61.5,
run_009,2,4,AS14,AS7;AS10;AS4;AS8,25,19,6,0,76.0,
run_009,2,5,AS14,AS7;AS10;AS4;AS8;AS6,24,21,3,0,87.5,
run_009,2,6,AS14,AS7;AS10;AS4;AS8;AS6;AS9,23,20,3,0,87.0,
run_009,2,7,AS14,AS7;AS10;AS4;AS8;AS6;AS9;AS5,22,22,0,0,100.0,
run_009,3,1,AS14,AS12,28,12,16,0,42.9,
run_009,3,2,AS14,AS12;AS20,27,16,11,0,59.3,
run_009,3,3,AS14,AS12;AS20;AS17,26,18,8,0,69.2,
run_009,3,4,AS14,AS12;AS20;AS17;AS23,25,17,8,0,68.0,
run_009,3,5,AS14,AS12;AS20;AS17;AS23;AS11,24,16,8,0,66.7,
run_009,3,6,AS14,AS12;AS20;AS17;AS23;AS11;AS29,23,15,8,0,65.2,
run_009,3,7,AS14,AS12;AS20;AS17;AS23;AS11;AS29;AS16,22,15,7,0,68.2,
run_009,3,8,AS14,AS12;AS20;AS17;AS23;AS11;AS29;AS16;AS22,21,14,7,0,66.7,
run_009,3,9,AS14,AS12;AS20;AS17;AS23;AS11;AS29;AS16;AS22;AS26,20,14,6,0,70.0,
run_009,3,10,AS14,AS12;AS20;AS17;AS23;AS11;AS29;AS16;AS22;AS26;AS19,19,13,6,0,68.4,
run_009,3,11,AS14,AS12;AS20;AS17;AS23;AS11;AS29;AS16;AS22;AS26;AS19;AS21,18,12,6,0,66.7,
run_009,3,12,AS14,AS12;AS20;AS17;AS23;AS11;AS29;AS16;AS22;AS26;AS19;AS21;AS18,17,11,6,0,64.7,
run_009,3,13,AS14,AS12;AS20;AS17;AS23;AS11;AS29;AS16;AS22;AS26;AS19;AS21;AS18;AS24,16,10,6,0,62.5,
run_009,3,14,AS14,AS12;AS20;AS17;AS23;AS11;AS29;AS16;AS22;AS26;AS19;AS21;AS18;AS24;AS25,15,9,6,0,60.0,
run_009,3,15,AS14,AS12;AS20;AS17;AS23;AS11;AS29;AS16;AS22;AS26;AS19;AS21;AS18;AS24;AS25;AS30,14,8,6,0,57.1,
run_009,3,16,AS14,AS12;AS20;AS17;AS23;AS11;AS29;AS16;AS22;AS26;AS19;AS21;AS18;AS24;AS25;AS30;AS28,13,7,6,0,53.8,
run_009,3,17,AS14,AS12;AS20;AS17;AS23;AS11;AS29;AS16;AS22;AS26;AS19;AS21;AS18;AS24;AS25;AS30;AS28;AS15,12,7,5,0,58.3,
run_009,3,18,AS14,AS12;AS20;AS17;AS23;AS11;AS29;AS16;AS22;AS26;AS19;AS21;AS18;AS24;AS25;AS30;AS28;AS15;AS27,11,7,4,0,63.6,
run_009,3,19,AS14,AS12;AS20;AS17;AS23;AS11;AS29;AS16;AS22;AS26;AS19;AS21;AS18;AS24;AS25;AS30;AS28;AS15;AS27;AS13,10,7,3,0,70.0,
run_010,1,1,AS25,AS3,28,13,15,0,46.4,
run_010,1,2,AS25,AS3;AS1,27,16,11,0,59.3,
run_010,1,3,AS25,AS3;AS1;AS2,26,16,10,0,61.5,
run_010,2,1,AS25,AS4,28,28,0,0,100.0,
run_010,2,2,AS25,AS4;AS10,27,27,0,0,100.0,
run_010,2,3,AS25,AS4;AS10;AS5,26,26,0,0,100.0,
run_010,2,4,AS25,AS4;AS10;AS5;AS9,25,25,0,0,100.0,
run_010,2,5,AS25,AS4;AS10;AS5;AS9;AS8,24,24,0,0,100.0,
run_010,2,6,AS25,AS4;AS10;AS5;AS9;AS8;AS6,23,23,0,0,100.0,
run_010,2,7,AS25,AS4;AS10;AS5;AS9;AS8;AS6;AS7,22,22,0,0,100.0,
run_010,3,1,AS25,AS17,28,8,20,0,28.6,
run_010,3,2,AS25,AS17;AS23,27,11,16,0,40.7,
run_010,3,3,AS25,AS17;AS23;AS15,26,18,8,0,69.2,
run_010,3,4,AS25,AS17;AS23;AS15;AS11,25,25,0,0,100.0,
run_010,3,5,AS25,AS17;AS23;AS15;AS11;AS30,24,20,4,0,83.3,
run_010,3,6,AS25,AS17;AS23;AS15;AS11;AS30;AS22,23,19,4,0,82.6,
run_010,3,7,AS25,AS17;AS23;AS15;AS11;AS30;AS22;AS29,22,18,4,0,81.8,
run_010,3,8,AS25,AS17;AS23;AS15;AS11;AS30;AS22;AS29;AS14,21,17,4,0,81.0,
run_010,3,9,AS25,AS17;AS23;AS15;AS11;AS30;AS22;AS29;AS14;AS27,20,16,4,0,80.0,
run_010,3,10,AS25,AS17;AS23;AS15;AS11;AS30;AS22;AS29;AS14;AS27;AS24,19,15,4,0,78.9,
run_010,3,11,AS25,AS17;AS23;AS15;AS11;AS30;AS22;AS29;AS14;AS27;AS24;AS20,18,14,4,0,77.8,
run_010,3,12,AS25,AS17;AS23;AS15;AS11;AS30;AS22;AS29;AS14;AS27;AS24;AS20;AS28,17,13,4,0,76.5,
run_010,3,13,AS25,AS17;AS23;AS15;AS11;AS30;AS22;AS29;AS14;AS27;AS24;AS20;AS28;AS16,16,12,4,0,75.0,
run_010,3,14,AS25,AS17;AS23;AS15;AS11;AS30;AS22;AS29;AS14;AS27;AS24;AS20;AS28;AS16;AS19,15,11,4,0,73.3,
run_010,3,15,AS25,AS17;AS23;AS15;AS11;AS30;AS22;AS29;AS14;AS27;AS24;AS20;AS28;AS16;AS19;AS13,14,10,4,0,71.4,
run_010,3,16,AS25,AS17;AS23;AS15;AS11;AS30;AS22;AS29;AS14;AS27;AS24;AS20;AS28;AS16;AS19;AS13;AS18,13,9,4,0,69.2,
run_010,3,17,AS25,AS17;AS23;AS15;AS11;AS30;AS22;AS29;AS14;AS27;AS24;AS20;AS28;AS16;AS19;AS13;AS18;AS26,12,8,4,0,66.7,
run_010,3,18,AS25,AS17;AS23;AS15;AS11;AS30;AS22;AS29;AS14;AS27;AS24;AS20;AS28;AS16;AS19;AS13;AS18;AS26;AS12,11,8,3,0,72.7,
run_010,3,19,AS25,AS17;AS23;AS15;AS11;AS30;AS22;AS29;AS14;AS27;AS24;AS20;AS28;AS16;AS19;AS13;AS18;AS26;AS12;AS21,10,7,3,0,70.0,
